name,value
info,
func_type,fabsolute
adding_type,yearly
label_de,Jährliche Sonderzahlung Niedersachsen
label_en,Annual Special Payment Lower Saxony
info_de,"Jährliche Sonderzahlung nach §63 NBesG inkl. Kinderbeträge."
info_en,"Annual special payment according to §63 NBesG including child amounts."
options,none;a5_a8;others;candidates;child1_2;child3plus
default_option,none
options_label_de,"Keine;A5-A8;übrige Beamte;Anwärter;1. und 2. Kind;ab 3. Kind"
options_label_en,"None;A5-A8;other civil servants;candidates;1st and 2nd child;from 3rd child"
