name,value
info,Familienzuschlag
adding_type,monthly
func_type,fabsolute
label_de,Familienzuschlag Stufe 2
label_en,Family Allowance Level 2
info_de,"Familienzuschlag mit Stufe-2-Erhöhung (+5,11 € beim ersten Kind). Für A3-A5 gelten zusätzliche Erhöhungen bei Kinderanteilen."
info_en,"Family allowance with level-2 increase (+€5.11 for first child). Additional increases for child portions apply to A3-A5."
options,0;1;2;3;4;5
default_option,0
options_label_de,Kein;1;2;3;4;5
options_label_en,None;1;2;3;4;5
