name,value
info,Amtszulagen Hessen A
func_type,fabsolute
adding_type,monthly
label_de,Amtszulagen Hessen A
label_en,Hesse Official Allowances A
info_de,"Amtszulagen nach BesGr/Fußnote. A7 Fußnote 6 entspricht 50 % des Unterschiedsbetrags zu A8 und ist daher hier nicht numerisch enthalten."
info_en,"Official allowances by pay grade/footnote. A7 footnote 6 equals 50% of the difference to A8 and is therefore not numeric here."
options,1;2;3;4;5;6;8;9
default_option,1
options_label_de,1;2;3;4;5;6;8;9
options_label_en,1;2;3;4;5;6;8;9
