name,value
info,"Zulage für Beamte und Soldaten bei obersten Behörden sowie bei obersten Gerichtshöfen des Bundes"
func_type,fabsolute
adding_type,monthly
label_de,Obersten Behörden - 7
label_en,Supreme Authorities - 7
info_de,"Stellenzulage Nr. 7 - Zulage für Beamte und Soldaten bei obersten Behörden sowie bei obersten Gerichtshöfen des Bundes. Die Zulage für obersten Behörden sowie bei obersten Gerichtshöfen des Bundes beträgt {{yes_value}}."
info_en,"Position Allowance Nr. 7 - Allowance for civil servants and soldiers at supreme authorities and supreme courts of the Federation. The allowance for supreme authorities and supreme courts of the Federation is {{yes_value}}."
options,0;yes
default_option,0
options_label_de,Nein;Ja
options_label_en,No;Yes
