name,value,comment
link,https://www.kvbw.de/pb/site/KVBW-2017-pb/get/documents_E-1781856363/kvbw/Datenquelle_2018/PDF-Dateien/Zusatzversorgung/Berechnungswerte/07_wB_AVI_2023_gesamt_barrierefrei_20221207_VD.pdf
info,,
calc_fun,vbl_west,
label_de,KVBW,
label_en,KVBW,
info_de,,
info_en,,
arbeitnehmeranteil,0.55,,
arbeitgeberanteil,5.75,,
pauschal,89.48,"Höchstbetrag für die Pauschalversteuerung des Arbeitgeberanteils an der Umlage (§ 16 Abs. 2 ATV-K)"
steuer_frei,338,"Steuerfreie Umlage des Arbeitgebers nach § 3 Nr. 56 EStG"
grenzbetrag,100,"Zurechnungsbetrag 1: abzgl. Grenzbetrag"
sozi_freibetrags,13.30,"Zurechnungsbetrag 2: abzgl. Abzüglich des Freibetrags"
zurechnungs_grenze_2,1821.49,"Grenze für Zurechnungsbetrag 2"
