name,value
info,Amtszulagen NRW (01.02.2025)
func_type,fabsolute
adding_type,monthly
label_de,Amtszulagen NRW A
label_en,NRW Official Allowances A
info_de,"Amtszulagen in NRW gemäß bereitgestellten Werten (Fußnoten als Optionen)."
info_en,"Official allowances in NRW based on provided values (footnotes as options)."
options,0;fn1;fn2;fn4;fn5;fn8;fn9;fn10;fn11;fn12
default_option,0
options_label_de,Keine;Fn1;Fn2;Fn4;Fn5;Fn8;Fn9;Fn10;Fn11;Fn12
options_label_en,None;Fn1;Fn2;Fn4;Fn5;Fn8;Fn9;Fn10;Fn11;Fn12
