name,value
info,"§ 21 Jahressonderzahlung - Die Jahressonderzahlung wird ursprünglich auf jährlicher Basis definiert, hier jedoch auf monatlicher Basis, indem ich den Prozentsatz durch 12 teile"
func_type,frelative
adding_type,yearly
label_de,Jahressonderzahlung
label_en,Annual Bonus
info_de,"Arbeitnehmer, die am 1. Dezember in einem Arbeitsverhältnis stehen, haben Anspruch auf eine Jahressonderzahlung. Die Jahressonderzahlung beträgt {{yes_value}} des monatlichen Grundgehalts."
info_en,"Employees who are in an employment relationship on December 1 are entitled to an annual bonus payment. The annual bonus payment amounts to {{yes_value}} of the base monthly salary."
options,no;yes
default_option,yes
options_label_de,Nein;Ja
options_label_en,No;Yes
