name,value
info,"§ 44 Sparkassensonderzahlung"
func_type,frelative
adding_type,yearly
label_de,Sensonderzahlung
label_en,Annual Bonus
info_de,"Arbeitnehmer, die am 1. Dezember in einem Arbeitsverhältnis stehen, haben Anspruch auf eine Sparkassensonderzahlung. Die Sparkassensonderzahlung beträgt {{yes_value}} des monatlichen Grundgehalts."
info_en,"Employees who are in an employment relationship on December 1 are entitled to an annual bonus payment. The annual bonus payment amounts to {{yes_value}} of the base monthly salary."
options,no;yes
default_option,yes
options_label_de,Nein;Ja
options_label_en,No;Yes
