name,value
info,Funktionszulagen gemäß Teil II Abschnitte 5 und 8 der Entgeltordnung
func_type,fabsolute
adding_type,monthly
label_de,Funktionszulage
label_en,Function Allowance
info_de,"Bei der Funktionszulage handelt es sich um eine zusätzliche Vergütung für zusätzliche Aufgaben oder Herausforderungen, die sich aus der Komplexität und Verantwortung der Tätigkeit ergeben."
info_en,"The function allowance is additional compensation for additional tasks or challenges resulting from the complexity and responsibility of the job."
options,0;1;2;3;4;5;6
default_option,0
options_label_de,Kein;Funktionszulage 1;Funktionszulage 2;Funktionszulage 3;Funktionszulage 4;Funktionszulage 5;Funktionszulage 6
options_label_en,None;Function Allowance 1;Function Allowance 2;Function Allowance 3;Function Allowance 4;Function Allowance 5;Function Allowance 6
