name,value
info,"Familienzuschlag"
adding_type,monthly
func_type,fabsolute
label_de,Familienzuschlag
label_en,Family Allowance
info_de,"Ab 1. Mai 2026 entfällt der bisherige Familienzuschlag der Stufe 1 (Verheiratete). Dieser wurde in das Grundgehalt eingebaut. Der Familienzuschlag wird nur noch für Kinder gewährt:<ul><li>265,00 € für das erste Kind,</li><li>265,00 € für das zweite Kind,</li><li>708,00 € für das dritte und jedes weitere Kind.</li></ul>"
info_en,"From 1 May 2026, the former Family Allowance Level 1 (married) is eliminated and built into the basic salary. The Family Allowance is now only granted for children:<ul><li>€265.00 for the first child,</li><li>€265.00 for the second child,</li><li>€708.00 for the third and each additional child.</li></ul>"
options,0;1;2;3;4;5
default_option,0
options_label_de,Kein;1;2;3;4;5
options_label_en,None;1;2;3;4;5
