name,value
info,https://www.itzbund.de/DE/karriere/warumitzbund/entwicklungweiterbildung/entwicklungweiterbildung.html?nn=178398#title2504081
func_type,fabsolute
adding_type,monthly
label_de,Entgeltgruppenzulage ITZBund
label_en,ITZBund Tier Allowance
info_de,"ITZBund-Zulage (monatlich, seit 01.01.2020): E1-E4 {{96_value}}, E5-E9a {{128_value}}, E9b-E13 {{160_value}}, ab E14 {{192_value}}."
info_en,"ITZBund monthly allowance (since 2020-01-01): E1-E4 {{96_value}}, E5-E9a {{128_value}}, E9b-E13 {{160_value}}, from E14 {{192_value}}."
options,no;yes
default_option,no
options_label_de,Nein;Ja
options_label_en,No;Yes
