name,value
info,"Zusatz Familienzuschlag für Besoldungsgruppe A5"
func_type,fabsolute
adding_type,monthly
label_de,Zusatz Familienzuschlag A5
label_en,Additional Family Allowance A5
info_de,"Zusatz für A5: 6,51 € für das erste Kind, 19,56 € für jedes weitere Kind."
info_en,"Additional amount for A5: €6.51 for the first child, €19.56 for each additional child."
options,0;1;2;3;4;5
default_option,0
options_label_de,Kein Kind;1 Kind;2 Kinder;3 Kinder;4 Kinder;5 Kinder
options_label_en,No child;1 child;2 children;3 children;4 children;5 children
