name,value
info,"Beschäftigte, die in Teil B Abschnitt XXIV der Anlage 1 zum TVöD"
func_type,fabsolute
adding_type,monthly
label_de,Wohnzulage
label_en,Housing Allowance
info_de,"Zusätzlich zum Wohngeld in Höhe von 100 € pro Monat erhalten Beschäftigte, die in einer besonderen Wohnanlage leben, in der mehrheitlich Personen mit ständigem Unterstützungs- oder Pflegebedarf untergebracht sind, eine zusätzliche Zulage von 50 € pro Monat."
info_en,"In addition to a housing allowance of €100 per month, employees in a specific housing arrangement where a majority of individuals with continuous support or care needs are present receive an extra allowance of €50 per month."
options,0;1;2
default_option,0
options_label_de,Kein;Wohnzulage 100 €;Wohnzulage 100 € + 50 €
options_label_en,None;Allowance €100;Allowance €100 + €50
