name,value
info,§ 16 Jahressonderzahlung TV-V: Arbeitnehmer am 1. Dezember erhalten Jahressonderzahlung
func_type,frelative
adding_type,yearly
label_de,Jahressonderzahlung
label_en,Annual Bonus Payment
info_de,Arbeitnehmer, die am 1. Dezember in einem Arbeitsverhältnis stehen, haben Anspruch auf eine Jahressonderzahlung. Die Jahressonderzahlung beträgt mindestens {{yes_value}} des monatlichen Grundgehalts.
info_en,Employees in employment on December 1 are entitled to an annual bonus. The annual bonus amounts to at least {{yes_value}} of the base monthly salary.
options,no;yes
default_option,yes
options_label_de,Nein;Ja
options_label_en,No;Yes
options_label_de,Nein;Ja
options_label_en,No;Yes
